nome,ano_publicacao,titulo_publicacao,periodico,issn,qualis,pontos,﻿nome,Unnamed: 10,similar
Cristiano Miranda de Araújo,2024,EVALUATION OF QUALITY OF LIFE AFTER USE THE VIRTUAL REALITY IN PATIENTS WITH NEURODEGENERATIVE DISEASE,INTERNATIONAL ARCHIVES OF OTORHINOLARYNGOLOGY,1809-4864,B1,60.0,,,False
Cristiano Miranda de Araújo,2024,ALTERAÇÃO NO TRABECULADO ÓSSEO VISUALIZADO NA RADIOGRAFIA PANORÂMICA DE PACIENTES COM BRUXISMO: RELATO DE CASO CLÍNICO,RSBO. REVISTA SUL-BRASILEIRA DE ODONTOLOGIA,1806-7727,B3,40.0,,,False
Cristiano Miranda de Araújo,2024,Relationship Between Chloroquine or Hydroxychloroquine Use and Hearing Disorders: A Systematic Review and Meta-Analysis,JOURNAL OF AUDIOLOGY AND OTOLOGY,2384-1621,B1,60.0,,,False
Cristiano Miranda de Araújo,2024,Prevalence of reported violence in children and adolescents in the clinical work of health professionals: a systematic review and meta-analysis,CIÊNCIA & SAÚDE COLETIVA,1678-4561,A1,100.0,,,False
Cristiano Miranda de Araújo,2024,"Hearing Health at School: analysis of knowledge, behaviors and attitudes of Southern-Brazilian children and adolescents on noise",CODAS,2317-1782,A3,80.0,,,False
Cristiano Miranda de Araújo,2024,Impact of chronic diseases on the periapical health of endodontically treated teeth: A systematic review and meta-analysis,PLOS ONE,1932-6203,A1,100.0,,,False
Cristiano Miranda de Araújo,2024,Strategies of Hearing Preservation With Military Personnel: A Scoping Review,AMERICAN JOURNAL OF AUDIOLOGY,1059-0889,A4,70.0,,,False
Cristiano Miranda de Araújo,2024,Effectiveness of educational programs in hearing health: a systematic review and meta-analysis,INTERNATIONAL JOURNAL OF AUDIOLOGY,1499-2027,A1,100.0,,,False
Cristiano Miranda de Araújo,2024,"Effects of respiratory exercises in sleep bruxism and associated obstructive sleep apnea: a double-blind, placebo-controlled randomized clinical trial",ACTA ODONTOLOGICA SCANDINAVICA,1502-3850,A2,90.0,,,False
Cristiano Miranda de Araújo,2024,Relationship between prematurity and difficulties in the transition of food consistency in childhood: a systematic review,CODAS,2317-1782,A3,80.0,,,False
Cristiano Miranda de Araújo,2024,Oral health of people with emotional disorders: A systematic review and meta-analysis,CLINICAL ORAL INVESTIGATIONS (PRINT),1436-3771,A1,100.0,,,False
Cristiano Miranda de Araújo,2024,SEX DETERMINATION THROUGH MAXILLARY DENTAL ARCH AND SKELETAL BASE MEASUREMENTS USING MACHINE LEARNING,HEAD & FACE MEDICINE,1746-160X,A2,90.0,,,False
Cristiano Miranda de Araújo,2024,Evaluation of the quality of life of patients with hereditary spastic paraplegia after intervention: a pilot study,FISIOTERAPIA EM MOVIMENTO,1980-5918,B1,60.0,,,False
Cristiano Miranda de Araújo,2024,Facial exercises for rejuvenation: A systematic review,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,,,False
Cristiano Miranda de Araújo,2024,Predicting the Risk of Maxillary Canine Impaction Based on Maxillary Measurements Using Supervised Machine Learning,ORTHODONTICS & CRANIOFACIAL RESEARCH,1601-6335,A3,80.0,,,False
Cristiano Miranda de Araújo,2024,Impact of conservative therapy on otologic signs and symptoms in patients with temporomandibular disorders: A systematic review and meta-analysis,CRANIO-THE JOURNAL OF CRANIOMANDIBULAR PRACTICE,0886-9634,B1,60.0,,,False
Cristiano Miranda de Araújo,2024,"Sex prediction through machine learning utilizing mandibular condyles, coronoid processes, and sigmoid notches features",PLOS ONE,1932-6203,A1,100.0,,,False
Cristiano Miranda de Araújo,2024,Artificial intelligence model for predicting sexual dimorphism through the hyoid bone in adult patients,PLOS ONE,1932-6203,A1,100.0,,,False
Cristiano Miranda de Araújo,2024,Profile of health behavior of paediatric patients during the covid-19 pandemic,RSBO,1984-5685,B3,40.0,,,False
Cristiano Miranda de Araújo,2024,VALIDATION OF THE SELF-ADMINISTERED VERSION OF THE BATUTA MUSIC PERCEPTION TESTValidação da versão auto administrável do teste de percepção musical BATUTA,INCANTARE,2317-417X,A4,70.0,,,False
Cristiano Miranda de Araújo,2024,PREDICTION BASED ON MACHINE LEARNING OF TOOTH SENSITIVITY FOR IN-OFFICE DENTAL BLEACHING,JOURNAL OF DENTISTRY,0300-5712,A1,100.0,,,False
Cristiano Miranda de Araújo,2024,Speech therapist's understanding of Reporting Bodies for Violence against children and adolescents,REVISTA SAÚDE E PESQUISA,2176-9206,B1,60.0,,,False
Cristiano Miranda de Araújo,2024,Sexual Dimorphism Related to the Dimension of the Pharyngeal Airway Space: a cross-sectional study,TUIUTI: CIÊNCIA E CULTURA (ONLINE),1415-9279,B3,40.0,,,False
Cristiano Miranda de Araújo,2024,O Vínculo Terapêutico e suas Implicações na Prática Clínica Fonoaudiológica: uma revisão sistemática,TUIUTI: CIÊNCIA E CULTURA (ONLINE),2176-896X,B3,40.0,,,False
Cristiano Miranda de Araújo,2024,Práticas Clínicas Fonoaudiológicas e Educacionais voltadas à pessoa diagnosticada com Transtorno do Espectro Autista: uma revisão narrativa,TUIUTI: CIÊNCIA E CULTURA (ONLINE),2176-896X,B3,40.0,,,False
Cristiano Miranda de Araújo,2024,Cuidado centrado no pacientePatient-centered careAtención centrada en el paciente,REVISTA IBERO-AMERICANA DE SAÚDE INTEGRATIVA,2966-4543,N,,,,False
Cristiano Miranda de Araújo,2024,Prevalence of Oropharyngeal Dysphagia in Children: A Systematic Review and Meta-Analysis,PEDIATRIC PULMONOLOGY,8755-6863,A2,90.0,,,False
Cristiano Miranda de Araújo,2023,Development and validation of BATUTA: a test to evaluate the musical perception of people with hearing impairment,CODAS,2317-1782,A3,80.0,,,False
Cristiano Miranda de Araújo,2023,The therapeutic link in the speech therapy clinic: a necessary reflection,CODAS,2317-1782,A3,80.0,,,False
Cristiano Miranda de Araújo,2023,Evidence on Vocal Interventions in Adults: A Scoping Review,JOURNAL OF VOICE,0892-1997,A2,90.0,,,False
Cristiano Miranda de Araújo,2023,Prevalence of chewing difficulty in older people in long-term care: A systematic review and meta-analysis,GERODONTOLOGY,0734-0664,A2,90.0,,,False
Cristiano Miranda de Araújo,2023,The effect of palate expansion in the decrease of symptoms related to sleep bruxism in children: clinical case report,RSBO. REVISTA SUL-BRASILEIRA DE ODONTOLOGIA,1806-7727,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Patient-centered care - evidence in the context of professional health practice,REVISTA BRASILEIRA DE ENFERMAGEM,1984-0446,A4,70.0,,,False
Cristiano Miranda de Araújo,2023,Evolução e desfecho de casos de violência intrafamiliar contra crianças e adolescentes:,REVISTA DISTURBIOS DA COMUNICAÇÃO,2176-2724,B2,50.0,,,False
Cristiano Miranda de Araújo,2023,Impact of orthognathic surgery on voice and speech: a systematic review and meta-analysis,EUROPEAN JOURNAL OF ORTHODONTICS,0141-5387,A1,100.0,,,False
Cristiano Miranda de Araújo,2023,Auditory and vestibular findings in brazilian adults affected by COVID-19: an exploratory study,AUDIOLOGY AND NEURO-OTOLOGY,1420-3030,A2,90.0,,,False
Cristiano Miranda de Araújo,2023,Digital radiographic evaluation of root resorption during orthodontic treatment. An in vivo study,RSBO,1984-5685,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Evaluation of external apical radicular reabsortion in the upper and lower teeth in orthodontic treatment,RSBO,1984-5685,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Does orthognathic surgery influence the quality of life?,RSBO,1984-5685,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Prevalence of signs and symptoms related to temporomandibular disorders and orofacial pain in patients indicated for orthognathic surgery: a meta-analysis,CLINICAL ORAL INVESTIGATIONS (PRINT),1436-3771,A1,100.0,,,False
Cristiano Miranda de Araújo,2023,The Self-Stigma of Hearing Loss in Adults and Older Adults: A Systematic Review,EAR AND HEARING,1538-4667,A1,100.0,,,False
Cristiano Miranda de Araújo,2023,Self-Perception of Social Participation Restrictions in Adults and Older Adults with Hearing Loss: A Systematic Review,GLOBAL JOURNAL OF MEDICAL RESEARCH,0975-5888,B1,60.0,,,False
Cristiano Miranda de Araújo,2023,Internal Consistency of the Voice Handicap Index in Individuals With Dysphonia: A Systematic Review and Meta-Analysis,JOURNAL OF VOICE,0892-1997,A2,90.0,,,False
Cristiano Miranda de Araújo,2023,Association between atypical swallowing and malocclusions: a systematic review.,DENTAL PRESS JOURNAL OF ORTHODONTICS,2176-9451,A4,70.0,,,False
Cristiano Miranda de Araújo,2023,Impact of bariatric surgery on oral health: a systematic review and meta-analysis,CLINICAL ORAL INVESTIGATIONS (PRINT),1436-3771,A1,100.0,,,False
Cristiano Miranda de Araújo,2023,Worldwide prevalence and associated risk factors of obstructive sleep apnea: a meta-analysis and meta-regression.,SLEEP AND BREATHING,1520-9512,A4,70.0,,,False
Cristiano Miranda de Araújo,2023,Diagnosis of TMJ degenerative diseases by panoramic radiography: is it possible? A systematic review and meta-analysis,CLINICAL ORAL INVESTIGATIONS (PRINT),1436-3771,A1,100.0,,,False
Cristiano Miranda de Araújo,2023,Análise da influência na utilização de lentes corretivas no controle postural através da baropodometria,TUIUTI: CIÊNCIA E CULTURA (ONLINE),1415-9279,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Análise da interferência da utilização dos fones de ouvido com emissão de som no equilíbrio ortostático estático em jovens e adultos: um estudo preliminar,TUIUTI: CIÊNCIA E CULTURA (ONLINE),1415-9279,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Bruxismo em crianças usuárias de implante coclear: estudo piloto,TUIUTI: CIÊNCIA E CULTURA (ONLINE),1415-9279,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Intrafamily violence and speech therapy: a content analysis,AUDIOLOGY - COMMUNICATION RESEARCH (ACR),2317-6431,B1,60.0,,,False
Cristiano Miranda de Araújo,2023,Impact of dentofacial deformity on the chance of being hired for a job,FRONTIERS IN PSYCHOLOGY,1664-1078,A1,100.0,,,False
Cristiano Miranda de Araújo,2023,The Prevalence of Oropharyngeal Dysphagia in Adults: A Systematic Review and Meta-analysis,DYSPHAGIA,1432-0460,A1,100.0,,,False
Cristiano Miranda de Araújo,2023,Prevalencia de la disfagia orofaríngea en pacientes con COVID-19: Una revisión sistemática,"REVISTA DE LOGOPEDIA, FONIATRÍA Y AUDIOLOGÍA (ED. IMPRESA)",0214-4603,B3,40.0,,,False
Cristiano Miranda de Araújo,2023,Vestibular evaluation in patients with hereditary spastic paraplegia,JOURNAL OF THE NEUROLOGICAL SCIENCES,0022-510X,A3,80.0,,,False
Cristiano Miranda de Araújo,2023,Assessment of balance and falls in patients with hereditary spastic paraplegia,JOURNAL OF THE NEUROLOGICAL SCIENCES,0022-510X,A3,80.0,,,False
Cristiano Miranda de Araújo,2022,Comparison of orthodontic root resorption of root-filled and vital teeth,JOURNAL OF THE AMERICAN DENTAL ASSOCIATION,0002-8177,A1,100.0,,,False
Cristiano Miranda de Araújo,2022,Changes in cognitive performance after cochlear implantation in adults and older adults: a systematic review and meta-analysis,INTERNATIONAL JOURNAL OF AUDIOLOGY,1499-2027,A1,100.0,,,False
Cristiano Miranda de Araújo,2022,Prancha de Comunicação Suplementar e/ou Alternativa (PCA) no contexto educacional: uma revisão integrativa,REVISTA DE EDUCAÇÃO PUC-CAMPINAS,2318-0870,A3,80.0,,,False
Cristiano Miranda de Araújo,2022,Effect of The Patient-Centered Care Model on Health profissional satisfaction: a systematic review,REVISTA GAÚCHA DE ENFERMAGEM,1983-1447,A3,80.0,,,False
Cristiano Miranda de Araújo,2022,Conhecimento e atuação do fonoaudiólogo em situações de violência intrafamiliar contra crianças e adolescentes,"RESEARCH, SOCIETY AND DEVELOPMENT",2525-3409,C,0.0,,,False
Cristiano Miranda de Araújo,2022,Effect and longevity of botulinum toxin in the treatment of gummy smile: a meta-analysis and meta-regression,CLINICAL ORAL INVESTIGATIONS,1432-6981,A1,100.0,,,False
Cristiano Miranda de Araújo,2022,Front lines of the COVID-19 pandemic: what is the effectiveness of using personal protective equipment in health service environments?-a systematic review,INTERNATIONAL ARCHIVES OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH,0340-0131,A2,90.0,,,False
Cristiano Miranda de Araújo,2022,Psychosocial changes in patients submitted to orthodontic surgery treatment: a systematic review and meta-analysis,CLINICAL ORAL INVESTIGATIONS,1432-6981,A1,100.0,,,False
Cristiano Miranda de Araújo,2022,Periodontal parameters in orthodontically tractioned teeth: A systematic review and meta-analysis,KOREAN JOURNAL OF ORTHODONTICS,2005-372X,A3,80.0,,,False
Cristiano Miranda de Araújo,2022,Deglutition assessment instruments used in critical patients submitted to orotracheal extubation: a scoping review,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,,,False
Cristiano Miranda de Araújo,2021,Musical Perception Assessment of People With Hearing Impairment: A Systematic Review and Meta-Analysis,AMERICAN JOURNAL OF AUDIOLOGY,1059-0889,A4,70.0,,,False
Cristiano Miranda de Araújo,2021,Balance rehabilitation with a virtual reality protocol for patients with hereditary spastic paraplegia: Protocol for a clinical trial,PLOS ONE,1932-6203,A1,100.0,,,False
Cristiano Miranda de Araújo,2021,The autistic spectrum patient and biosafety adjustments in pandemic times: a literature review,RSBO,1984-5685,B3,40.0,,,False
Cristiano Miranda de Araújo,2021,Efficacy of disinfecting inanimate surfaces against coronavirus: a systematic review,"RESEARCH, SOCIETY AND DEVELOPMENT",2525-3409,C,0.0,,,False
Cristiano Miranda de Araújo,2021,Coronavirus survival time on inanimate surfaces: a systematic review,"RESEARCH, SOCIETY AND DEVELOPMENT",2525-3409,C,0.0,,,False
Cristiano Miranda de Araújo,2021,Risk factors associated with the stability of mini-implants and mini-plates: systematic review and meta-analysis,CLINICAL ORAL INVESTIGATIONS,1432-6981,A1,100.0,,,False
Cristiano Miranda de Araújo,2021,Is there scientific evidence of the mouthwashes effectiveness in reducing viral load in Covid-19? A systematic review,JOURNAL OF CLINICAL AND EXPERIMENTAL DENTISTRY,1989-5488,A4,70.0,,,False
Cristiano Miranda de Araújo,2021,Effects of respiratory training on obstructive sleep apnea: systematic review and meta-analysis,SLEEP AND BREATHING,1520-9512,A4,70.0,,,False
Cristiano Miranda de Araújo,2021,Acoustic analysis of swallowing as an auxiliary method for assessing dysphagia in Parkinson's disease,"RESEARCH, SOCIETY AND DEVELOPMENT",2525-3409,C,0.0,,,False
,2024,Effectiveness of educational programs in hearing health: a systematic review and meta-analysis,INTERNATIONAL JOURNAL OF AUDIOLOGY,1499-2027,A1,100.0,Adriana Bender Moreira de Lacerda,,True
,2024,"Hearing Health at School: analysis of knowledge, behaviors and attitudes of Southern-Brazilian children and adolescents on noise",CODAS,2317-1782,A3,80.0,Adriana Bender Moreira de Lacerda,,True
,2023,Achados audiológicos de agricultores familiares paranaenses expostos a agrotóxicos,CODAS,2317-1782,A3,80.0,Adriana Bender Moreira de Lacerda,,False
,2023,"Translation and, adaptation of the Hearing Protection Assessment Questionnaire (HPA-5) into Brazilian Portuguese",CODAS,2317-1782,A3,80.0,Adriana Bender Moreira de Lacerda,,False
,2023,Hearing health educational interventions for school students,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,Adriana Bender Moreira de Lacerda,,False
,2023,Auditory and Vestibular Findings in Brazilian Adults Affected by COVID-19: An Exploratory Study,AUDIOLOGY AND NEURO-OTOLOGY,1420-3030,A2,90.0,Adriana Bender Moreira de Lacerda,,False
,2023,Self-Perception of Social Participation Restrictions in Adults and Older Adults with Hearing Loss: A Systematic Review,GLOBAL JOURNAL OF MEDICAL RESEARCH: DISEASES,2249-4618,B1,60.0,Adriana Bender Moreira de Lacerda,,True
,2023,The Self-Stigma of Hearing Loss in Adults and Older Adults: A Systematic Review,EAR AND HEARING,1538-4667,A1,100.0,Adriana Bender Moreira de Lacerda,,True
,2023,CONDIÇÕES AMBIENTAIS DE TRABALHO E VOZ DOS PROFESSORES: UMA ANÁLISE DA PERCEPÇÃO DOS DOCENTES DE INSTITUIÇÕES DE ENSINO SUPERIOR NO PARANÁ-BRASIL,EDUCERE: REVISTA DE EDUCAÇÃO DA UNIPAR,1982-1123,B1,60.0,Adriana Bender Moreira de Lacerda,,False
,2023,A INFLUÊNCIA DA PRÁTICA MUSICAL NO DESEMPENHO DO PROCESSAMENTO AUDITIVO CENTRAL EM ADULTOS,INCANTARE,2317-417X,A4,70.0,Adriana Bender Moreira de Lacerda,,False
,2023,Efeitos da COVID-19 na função auditiva e vestibular em paciente adulta: um estudo de caso longitudinal,REVISTA CEFAC (ONLINE),1982-0216,B1,60.0,Adriana Bender Moreira de Lacerda,,False
,2023,Intervenção em saúde auditiva em um colégio público do Paraná,TUIUTI: CIÊNCIA E CULTURA (ONLINE),2176-896X,B3,40.0,Adriana Bender Moreira de Lacerda,,False
,2023,Health-related quality of life and social participation of older people with hearing loss and their relatives.,GLOBAL JOURNAL OF MEDICAL RESEARCH,2249-4618,B1,60.0,Adriana Bender Moreira de Lacerda,,False
,2022,Changes in cognitive performance after cochlear implantation in adults and older adults: a systematic review and meta-analysis,INTERNATIONAL JOURNAL OF AUDIOLOGY,1499-2027,A1,100.0,Adriana Bender Moreira de Lacerda,,True
,2022,Hearing impairment among workers and satisfaction with the use of hearing aids,WORK-A JOURNAL OF PREVENTION ASSESSMENT & REHABILITATION,1051-9815,A4,70.0,Adriana Bender Moreira de Lacerda,,False
,2022,Effectiveness of the Brazilian version of the Dangerous Decibels program for workers,FRONTIERS IN INTEGRATIVE NEUROSCIENCE,1662-5145,A4,70.0,Adriana Bender Moreira de Lacerda,,False
,2022,Conhecimento e atuação do fonoaudiólogo em situações de violência intrafamiliar contra crianças e adolescentes,"RESEARCH, SOCIETY AND DEVELOPMENT",2525-3409,C,0.0,Adriana Bender Moreira de Lacerda,,True
,2022,Avaliação do ruído e percepção de exposição dos trabalhadores em um Centro de Terapia Intensiva,INTERNATIONAL JOURNAL ON WORKING CONDITIONS,2182-9535,B4,30.0,Adriana Bender Moreira de Lacerda,,False
,2022,Temporary and Permanent Auditory Effects Associated with Occupational Coexposure to Low Levels of Noise and Solvents,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,1660-4601,A1,100.0,Adriana Bender Moreira de Lacerda,,False
,2022,Fatores que interferem na participação social de idosos com perda auditiva,"RESEARCH, SOCIETY AND DEVELOPMENT",2525-3409,C,0.0,Adriana Bender Moreira de Lacerda,,False
,2021,Vestibular Function Evaluation in Endemic Diseases Combat Agents,HEALTH,1949-4998,B1,60.0,Adriana Bender Moreira de Lacerda,,False
,2021,Findings on the Central Auditory Functions of Endemic Disease Control Agents,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,1660-4601,A1,100.0,Adriana Bender Moreira de Lacerda,,False
Ana Paula Berberian,2024,Por uma implicação da família na clínicados ?desvios/transtornos fonológicos,ESTILOS DA CLÍNICA,1981-1624,A3,80.0,,,False
Ana Paula Berberian,2024,Atención centrada en el paciente,REVISTA IBERO-AMERICANA DE SAÚDE INTEGRATIVA,2966-4543,N,,,,False
Ana Paula Berberian,2023,Percepção de alunos de Fonoaudiologia e Pedagogia acerca da linguagem escrita acadêmica,CODAS,2317-1782,A3,80.0,,,False
Ana Paula Berberian,2023,PATIENT-CENTERED CARE - EVIDENCE IN THE CONTEXT OF PROFESSIONAL HEALTH PRACTICE,REVISTA BRASILEIRA DE ENFERMAGEM,1984-0446,A4,70.0,,,False
Ana Paula Berberian,2023,Oficina de letramento no ensino superior: Visão de alunos acerca de suas condições de escrita e leitura.,REVISTA IBERO-AMERICANA DE ESTUDOS EM EDUCAÇÃO,1982-5587,A1,100.0,,,False
Ana Paula Berberian,2023,'SOBRECARGA EM CUIDADORES DE SUJEITOS COM AFASIA EM ATENDIMENTO FONOAUDIOLÓGICO,REVISTA CONTEXTO & SAÚDE,2176-7114,A4,70.0,,,False
Ana Paula Berberian,2023,O papel da famÃ­lia na clÃ­nica dos desvios/transtornos fonolÃ³gicos: uma anÃ¡lise de pesquisas australianas,TUIUTI: CIÊNCIA E CULTURA (ONLINE),2176-896X,B3,40.0,,,False
Ana Paula Berberian,2023,Intervenção em saúde auditiva em um colégio público do Paraná,TUIUTI: CIÊNCIA E CULTURA (ONLINE),2176-896X,B3,40.0,,,True
Ana Paula Berberian,2023,A produção do conhecimento do programa de pós-graduação em saúde da comunicação humana da Universidade Tuiuti do Paraná: análise de dissertações e teses defendidas no período de 1999 a 2020,TUIUTI: CIÊNCIA E CULTURA (ONLINE),2176-896X,B3,40.0,,,False
Ana Paula Berberian,2022,Letramento e acessibilidade no ensino superior: visões de professores,REVISTA COCAR (ONLINE),2237-0315,A2,90.0,,,False
Ana Paula Berberian,2022,Effect of The Patient-Centered Care Model on Health profissional satisfaction: a sistematic review,REVISTA GAÚCHA DE ENFERMAGEM (UFRGS),0102-6933,A3,80.0,,,True
Ana Paula Berberian,2022,Prancha de Comunicação Suplementar e/ou Alternativa (PCA) no contexto educacional: uma revisão integrativa,REVISTA DE EDUCAÇÃO PUC-CAMPINAS,2318-0870,A3,80.0,,,True
Ana Paula Berberian,2022,INSTRUMENTOS AVALIATIVOS ADOTADOS PARA A IMPLEMENTAÇÃO DE RECURSOS DE COMUNICAÇÃO SUPLEMENTAR E/OU ALTERNATIVA (CSA): UMA REVISÃO INTEGRATIVA,COMUNICAÇÕES,0104-8184,N,,,,False
Ana Paula Berberian,2021,Tradutor e intérprete de Libras: visão de um grupo de professores do Ensino Superior,DISTÚRBIOS DA COMUNICAÇÃO,0102-762X,B2,50.0,,,False
Angela Graciela Deliga Schroder,2024,Alteração no trabeculado ósseo visualizado na radiografia panorâmica de pacientes com bruxismo: relato de caso clínico,RSBO,1984-5685,B3,40.0,,Luisa,False
Angela Graciela Deliga Schroder,2024,PAINe - An Artificial Intelligence Based Virtual Assistant to Aid in the Differentiation of Pain of Odontogenic versus Temporomandibular Origin,JOURNAL OF ENDODONTICS,0099-2399,A1,100.0,,Pedro,False
Angela Graciela Deliga Schroder,2024,Predicting the Risk of Maxillary Canine Impaction Based on Maxillary Measurements Using Supervised Machine Learning,ORTHODONTICS & CRANIOFACIAL RESEARCH,1601-6335,A3,80.0,,,True
Angela Graciela Deliga Schroder,2024,"SEX PREDICTION THROUGH MACHINE LEARNING UTILIZING MANDIBULAR CONDYLES, CORONOID PROCESSES, AND SIGMOID NOTCHES FEATURES",PLOS ONE,1932-6203,A1,100.0,,,False
Angela Graciela Deliga Schroder,2024,Sex determination through maxillary dental arch and skeletal base measurements using machine learning,HEAD & FACE MEDICINE,1746-160X,A2,90.0,,,False
Angela Graciela Deliga Schroder,2024,Artificial intelligence model for predicting sexual dimorphism through the hyoid bone in adult patients,PLOS ONE,1932-6203,A1,100.0,,,True
Angela Graciela Deliga Schroder,2024,Dimorfismo Sexual Relacionado a Dimensão do Espaço Aerofaringeo: um estudo transversal,TUIUTI: CIÊNCIA E CULTURA (ONLINE),2176-896X,B3,40.0,,,False
Angela Graciela Deliga Schroder,2024,Impact of chronic diseases on the periapical health of endodontically treated teeth: A systematic review and meta-analysis,PLOS ONE,1932-6203,A1,100.0,,,True
Angela Graciela Deliga Schroder,2023,Digital radiographic evaluation of root resorption during orthodontic treatment. An in vivo study,RSBO. REVISTA SUL-BRASILEIRA DE ODONTOLOGIA,1806-7727,B3,40.0,,,True
